user_id,signup_date,active_end_date,level_of_exercise_before_using_the_app,does_other_activities
362,5/29/2023,8/15/2023,Beginner,No
307,3/22/2023,9/18/2023,Advanced,Yes
116,6/15/2023,9/17/2023,Beginner,Yes
213,6/14/2023,8/25/2023,Beginner,No
470,3/6/2023,7/31/2023,Intermediate,No
198,3/12/2023,6/19/2023,Beginner,No
431,5/2/2023,7/13/2023,Beginner,Yes
276,5/10/2023,11/6/2023,Advanced,Yes
131,1/10/2023,7/9/2023,Advanced,No
113,6/27/2023,12/24/2023,Advanced,No
460,6/12/2023,8/17/2023,Beginner,Yes
177,2/7/2023,7/8/2023,Intermediate,Yes
403,5/14/2023,7/10/2023,Beginner,Yes
60,1/26/2023,4/14/2023,Beginner,No
381,2/14/2023,4/9/2023,Beginner,Yes
71,6/10/2023,10/17/2023,Intermediate,No
201,5/29/2023,8/4/2023,Beginner,No
102,2/3/2023,4/10/2023,Beginner,Yes
67,4/29/2023,9/24/2023,Intermediate,No
320,4/8/2023,7/6/2023,Beginner,Yes
464,4/25/2023,10/22/2023,Intermediate,Yes
498,1/1/2023,2/17/2023,Beginner,Yes
45,6/26/2023,9/17/2023,Beginner,No
379,4/28/2023,10/25/2023,Advanced,No
39,6/2/2023,10/20/2023,Intermediate,No
140,4/6/2023,6/20/2023,Beginner,No
192,6/6/2023,8/21/2023,Beginner,Yes
195,1/17/2023,4/2/2023,Beginner,Yes
90,6/12/2023,8/11/2023,Beginner,No
95,5/20/2023,8/1/2023,Beginner,No
326,6/3/2023,11/30/2023,Advanced,Yes
480,4/28/2023,7/3/2023,Beginner,No
408,4/26/2023,10/23/2023,Advanced,Yes
337,1/28/2023,7/27/2023,Intermediate,No
481,1/21/2023,5/2/2023,Intermediate,Yes
94,2/7/2023,4/26/2023,Beginner,Yes
27,4/16/2023,10/13/2023,Intermediate,No
117,5/22/2023,8/2/2023,Beginner,No
209,6/5/2023,8/27/2023,Beginner,No
125,6/2/2023,8/18/2023,Beginner,Yes
210,4/26/2023,6/30/2023,Beginner,Yes
88,2/25/2023,8/24/2023,Advanced,Yes
495,3/15/2023,5/26/2023,Beginner,Yes
12,4/22/2023,9/15/2023,Intermediate,No
68,3/28/2023,9/18/2023,Intermediate,Yes
99,4/10/2023,7/8/2023,Beginner,No
162,4/23/2023,7/2/2023,Beginner,No
174,4/23/2023,10/20/2023,Advanced,Yes
156,1/8/2023,6/11/2023,Intermediate,Yes
364,2/1/2023,6/28/2023,Intermediate,No
234,1/30/2023,4/18/2023,Beginner,No
462,1/1/2023,5/31/2023,Intermediate,No
451,3/29/2023,6/10/2023,Beginner,No
302,4/17/2023,10/8/2023,Intermediate,No
222,2/4/2023,4/13/2023,Beginner,No
120,4/27/2023,7/9/2023,Beginner,Yes
151,6/15/2023,12/12/2023,Intermediate,Yes
228,3/27/2023,7/19/2023,Intermediate,No
471,1/6/2023,3/13/2023,Beginner,No
400,1/7/2023,4/5/2023,Beginner,No
30,4/23/2023,10/20/2023,Advanced,Yes
429,1/2/2023,7/1/2023,Advanced,Yes
3,5/11/2023,7/19/2023,Beginner,No
184,5/7/2023,7/23/2023,Beginner,Yes
389,4/14/2023,6/22/2023,Beginner,No
176,5/11/2023,11/7/2023,Advanced,Yes
229,1/10/2023,7/9/2023,Intermediate,No
82,6/9/2023,8/24/2023,Beginner,No
331,6/14/2023,12/11/2023,Advanced,Yes
245,2/15/2023,4/16/2023,Beginner,Yes
96,6/24/2023,12/21/2023,Advanced,Yes
35,4/29/2023,9/12/2023,Intermediate,Yes
290,6/22/2023,9/1/2023,Beginner,No
406,3/8/2023,9/4/2023,Advanced,No
49,4/13/2023,7/1/2023,Beginner,Yes
135,4/19/2023,7/2/2023,Beginner,No
472,6/9/2023,12/6/2023,Advanced,Yes
454,3/14/2023,9/10/2023,Advanced,Yes
52,6/26/2023,10/16/2023,Intermediate,No
147,6/27/2023,11/24/2023,Intermediate,No
243,2/20/2023,5/5/2023,Beginner,Yes
1,6/11/2023,8/25/2023,Beginner,Yes
254,5/8/2023,9/24/2023,Intermediate,Yes
64,6/20/2023,9/23/2023,Beginner,No
308,6/17/2023,12/14/2023,Intermediate,No
350,4/17/2023,10/14/2023,Advanced,Yes
388,6/4/2023,8/24/2023,Beginner,No
22,3/25/2023,8/27/2023,Intermediate,Yes
355,3/25/2023,9/21/2023,Advanced,Yes
375,1/20/2023,6/13/2023,Advanced,No
358,6/30/2023,9/14/2023,Beginner,Yes
457,6/1/2023,8/17/2023,Beginner,Yes
217,2/9/2023,8/8/2023,Advanced,No
369,5/11/2023,10/24/2023,Intermediate,Yes
487,1/4/2023,3/23/2023,Beginner,No
84,5/17/2023,8/6/2023,Beginner,Yes
44,3/12/2023,9/8/2023,Advanced,No
447,1/23/2023,7/22/2023,Advanced,Yes
158,3/26/2023,9/22/2023,Advanced,Yes
333,2/26/2023,8/25/2023,Advanced,No
225,2/9/2023,4/14/2023,Beginner,Yes
293,4/16/2023,7/30/2023,Beginner,No
416,3/13/2023,5/9/2023,Beginner,Yes
346,1/4/2023,5/3/2023,Intermediate,Yes
295,6/17/2023,8/19/2023,Beginner,Yes
226,5/11/2023,10/2/2023,Intermediate,Yes
463,5/16/2023,11/5/2023,Intermediate,Yes
277,6/20/2023,12/17/2023,Intermediate,No
249,1/8/2023,4/7/2023,Beginner,No
266,3/5/2023,5/9/2023,Beginner,No
123,1/3/2023,3/23/2023,Beginner,No
334,5/18/2023,10/8/2023,Intermediate,No
31,3/20/2023,9/2/2023,Intermediate,Yes
199,1/11/2023,5/8/2023,Intermediate,Yes
58,4/3/2023,6/27/2023,Beginner,Yes
142,1/20/2023,6/9/2023,Intermediate,Yes
297,3/18/2023,6/7/2023,Beginner,No
206,2/20/2023,5/21/2023,Beginner,Yes
339,2/15/2023,5/16/2023,Beginner,No
